bus,2018-10-23 00:00:00-05:00,2018-10-23 01:00:00-05:00,2018-10-23 02:00:00-05:00,2018-10-23 03:00:00-05:00,2018-10-23 04:00:00-05:00,2018-10-23 05:00:00-05:00,2018-10-23 06:00:00-05:00,2018-10-23 07:00:00-05:00,2018-10-23 08:00:00-05:00,2018-10-23 09:00:00-05:00,2018-10-23 10:00:00-05:00,2018-10-23 11:00:00-05:00,2018-10-23 12:00:00-05:00,2018-10-23 13:00:00-05:00,2018-10-23 14:00:00-05:00,2018-10-23 15:00:00-05:00,2018-10-23 16:00:00-05:00,2018-10-23 17:00:00-05:00,2018-10-23 18:00:00-05:00,2018-10-23 19:00:00-05:00,2018-10-23 20:00:00-05:00,2018-10-23 21:00:00-05:00,2018-10-23 22:00:00-05:00,2018-10-23 23:00:00-05:00
1,15.3497,14.1706,13.5122,12.9831,12.9762,13.7146,15.1704,16.6857,16.5177,15.9959,15.655,15.544,15.7406,16.2865,17.3382,18.5206,19.7906,20.7343,20.9236,22.1295,21.3035,20.0674,18.4823,16.6325
2,6.8195,6.3865,6.1259,5.9235,5.9172,6.1993,6.809,7.4574,7.4576,7.3506,7.3234,7.334,7.4606,7.7067,8.1487,8.5975,9.022,9.3047,9.2727,9.6306,9.2648,8.7412,8.0877,7.353
3,22.3718,20.154,19.0191,18.0683,18.0762,19.4048,21.7303,24.075,23.4188,21.9727,20.7927,20.3019,20.3723,21.1483,22.8204,24.964,27.5829,29.7088,30.6228,33.358,32.1475,30.2051,27.6165,24.4415
4,17.6721,16.2489,15.4678,14.8351,14.8295,15.7128,17.4156,19.178,18.9306,18.2397,17.7574,17.5864,17.7843,18.4102,19.6394,21.0559,22.619,23.8041,24.106,25.6228,24.671,23.2293,21.3678,19.1752
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,8.0274,7.549,7.2532,7.0264,7.0178,7.334,8.0389,8.7935,8.8197,8.7368,8.7477,8.7808,8.9435,9.2344,9.7459,10.2478,10.6992,10.9848,10.9071,11.2668,10.8367,10.2293,9.4774,8.6427
7,30.9868,28.0179,26.4821,25.2022,25.2095,26.9977,30.1767,33.3963,32.5721,30.7104,29.2168,28.6049,28.7469,29.8258,32.1131,34.9956,38.4646,41.2545,42.3891,45.976,44.3007,41.6393,38.1113,33.8123
8,11.1706,10.4228,9.9824,9.6372,9.6281,10.1097,11.1241,12.1967,12.1654,11.9372,11.84,11.832,12.0228,12.4244,13.159,13.9266,14.6811,15.2021,15.1988,15.8604,15.2607,14.3923,13.3002,12.0599
9,2.1884,1.945,1.8247,1.7222,1.7239,1.8672,2.1055,2.3421,2.2561,2.0783,1.9268,1.8613,1.8568,1.9316,2.1026,2.3345,2.6313,2.879,3.0022,3.3215,3.2027,3.0053,2.7373,2.4014
10,10.8857,9.5823,8.9513,8.4079,8.4199,9.1798,10.4028,11.605,11.1008,10.0891,9.208,8.8214,8.7585,9.1273,10.0034,11.2353,12.8547,14.2263,14.9578,16.7279,16.1359,15.1275,13.7429,11.9828
